row,tconst,averageRating,numVotes
0,tt0000001,5.7,1965
1,tt0000002,5.8,263
2,tt0000003,6.5,1809
3,tt0000004,5.6,178
4,tt0000005,6.2,2606
5,tt0000006,5.1,180
6,tt0000007,5.4,816
7,tt0000008,5.4,2103
8,tt0000009,5.3,205
9,tt0000010,6.9,7124
10,tt0000011,5.3,367
11,tt0000012,7.4,12210
12,tt0000013,5.7,1879
13,tt0000014,7.1,5487
14,tt0000015,6.2,1079
15,tt0000016,5.9,1494
16,tt0000017,4.6,326
17,tt0000018,5.3,594
18,tt0000019,5.1,31
19,tt0000020,4.8,357
20,tt0000022,5.1,1090
21,tt0000023,5.7,1431
22,tt0000024,4.2,112
23,tt0000025,3.8,46
24,tt0000026,5.6,1531
25,tt0000027,5.6,1151
26,tt0000028,5.1,1076
27,tt0000029,5.9,3347
28,tt0000030,5.2,848
29,tt0000031,5.5,1005
30,tt0000032,5.0,418
31,tt0000033,5.5,1031
32,tt0000034,5.0,207
33,tt0000035,5.6,82
34,tt0000036,4.4,606
35,tt0000037,4.3,68
36,tt0000038,4.2,202
37,tt0000039,3.3,32
38,tt0000040,4.0,66
39,tt0000041,6.8,1855
40,tt0000042,3.9,39
41,tt0000043,3.2,34
42,tt0000044,3.9,47
43,tt0000045,3.8,35
44,tt0000046,3.9,36
45,tt0000047,3.3,36
46,tt0000048,4.8,201
47,tt0000049,5.0,51
48,tt0000050,3.9,36
49,tt0000051,3.4,37
50,tt0000052,4.2,103
51,tt0000053,3.3,19
52,tt0000054,4.7,36
53,tt0000055,3.4,32
54,tt0000056,2.8,24
55,tt0000057,4.2,36
56,tt0000058,4.0,35
57,tt0000059,3.2,29
58,tt0000060,7.4,89
59,tt0000061,3.9,26
60,tt0000062,6.3,199
61,tt0000063,3.2,30
62,tt0000064,2.8,31
63,tt0000065,3.1,31
64,tt0000066,3.0,31
65,tt0000067,5.5,65
66,tt0000068,3.5,33
67,tt0000069,4.9,456
68,tt0000070,6.4,2639
69,tt0000071,3.1,31
70,tt0000072,3.3,29
71,tt0000073,3.2,32
72,tt0000074,4.3,33
73,tt0000075,6.3,1927
74,tt0000076,4.5,535
75,tt0000077,4.3,37
76,tt0000078,3.8,87
77,tt0000079,4.1,37
78,tt0000080,3.8,33
79,tt0000081,3.9,34
80,tt0000082,4.6,51
